username,timestamp,value
user_0382,1770543310,0.9790700757876039
user_0383,1770543311,0.9615742564201355
user_0384,1770543312,0.9756086021661758
user_0385,1770543313,0.38300830125808716
user_0386,1770543314,0.9773252010345459
user_0387,1770543315,0.013829177922161762
user_0388,1770543316,-0.7138501107692719
user_0389,1770543317,-0.8323990404605865
user_0390,1770543318,0.006875831289107737
user_0391,1770543319,0.015413348039146513
user_0392,1770543320,0.9776405394077301
user_0393,1770543321,-0.908975001424551
user_0394,1770543322,0.9777971766889095
user_0395,1770543323,0.0009675030411244734
user_0396,1770543324,0.008829931084619602
user_0397,1770543325,0.02148961510283698
user_0398,1770543326,-0.993698219768703
user_0399,1770543327,0.022558604317964637
user_0400,1770543328,0.01837902131046576
user_0401,1770543329,-0.8862938731908798
user_0402,1770543330,0.8960047785658389
user_0403,1770543331,0.7851749770343304
user_0404,1770543332,-0.9604234118014574
user_0405,1770543333,0.8583557456731796
user_0406,1770543334,0.029476707004505442
user_0407,1770543335,0.7397186160087585
user_0408,1770543336,0.012486197858379455
user_0409,1770543337,0.9812460886314511
user_0410,1770543338,0.9638392417691648
user_0411,1770543339,-0.5204965621232986
user_0412,1770543340,0.018148263321563718
user_0413,1770543341,0.02305551582685439
user_0414,1770543342,0.01215545048671629
user_0415,1770543343,-0.9397233314812183
user_0416,1770543344,0.0624466345179826
user_0417,1770543345,0.959288015961647
user_0418,1770543346,0.01038544690618437
user_0419,1770543347,-0.9410775769501925
user_0420,1770543348,0.7201368808746338
user_0421,1770543349,-0.8081607893109322
user_0422,1770543350,-0.995565882185474
user_0423,1770543351,0.14144647121429443
user_0424,1770543352,-0.8753600865602493
user_0425,1770543353,-0.3767187297344208
user_0426,1770543354,0.4503898024559021
user_0427,1770543355,0.028791528358851792
user_0428,1770543356,-0.9962705074576661
user_0429,1770543357,0.009054263285634079
user_0430,1770543358,0.0002340577476047656
user_0431,1770543359,-0.9986576794763096
user_0432,1770543360,0.004921900507724786
user_0433,1770543361,-0.997921438422054
user_0434,1770543362,0.962429691106081
user_0435,1770543363,0.06738388538360596
user_0436,1770543364,0.9608243182301521
user_0437,1770543365,-0.9715710850432515
user_0438,1770543366,0.04080167323627393
user_0439,1770543367,0.9752135304734111
user_0440,1770543368,0.026848159443034092
user_0441,1770543369,-0.9967565854312852
user_0442,1770543370,0.9844361590221524
user_0443,1770543371,0.9771039430052042
user_0444,1770543372,-0.9824035726487637
user_0445,1770543373,-0.8693961128592491
user_0446,1770543374,0.8785368651151657
user_0447,1770543375,0.9066886119544506
user_0448,1770543376,0.9703444254118949
user_0449,1770543377,-0.9859160631895065
user_0450,1770543378,0.018760963268505293
user_0451,1770543379,0.30026283860206604
user_0452,1770543380,-0.8271787092089653
user_0453,1770543381,0.027927378492677235
user_0454,1770543382,0.9058843441307545
user_0455,1770543383,0.8993314453400671
user_0456,1770543384,0.004033890791106387
user_0457,1770543385,0.03375768339537899
user_0458,1770543386,0.9360895315185189
user_0459,1770543387,0.021093332686177746
user_0460,1770543388,-0.2787518799304962
user_0461,1770543389,0.9506245572119951
user_0462,1770543390,0.965568084269762
user_0463,1770543391,0.01442377298099018
user_0464,1770543392,0.012674821005020931
user_0465,1770543393,0.9939554464071989
user_0466,1770543394,-0.7199526876211166
user_0467,1770543395,-0.9950823991093785
user_0468,1770543396,-0.6114683300256729
user_0469,1770543397,-0.9910044320859015
user_0470,1770543398,-0.9986450396245345
user_0471,1770543399,0.9529245942831039
user_0472,1770543400,-0.8888349793851376
user_0473,1770543401,0.006084674036173965
user_0474,1770543402,0.01624073647053592
user_0475,1770543403,0.2867594063282013
user_0476,1770543404,0.9628721289336681
user_0477,1770543405,0.8769854875281453
user_0478,1770543406,-0.8201441094279289
user_0479,1770543407,0.011804003308498068
user_0480,1770543408,0.8743846118450165
user_0481,1770543409,0.020536982967314543
user_0482,1770543410,0.9747120793908834
user_0483,1770543411,0.17311951518058777
user_0484,1770543412,0.9729722831398249
user_0485,1770543413,0.8382557928562164
user_0486,1770543414,0.05304254013390164
user_0487,1770543415,0.9741253834217787
user_0488,1770543416,0.7954684644937515
user_0489,1770543417,0.9323505503125489
user_0490,1770543418,0.010444105089845834
user_0491,1770543419,-0.9999742173467894
user_0492,1770543420,0.4462876671459526
user_0493,1770543421,0.000889498397555144
user_0494,1770543422,0.93094901740551
user_0495,1770543423,0.08803165727294981
user_0496,1770543424,0.8779904134571552
user_0497,1770543425,0.9043821878731251
user_0498,1770543426,0.013170885183171777
user_0499,1770543427,0.9752776464447379
user_0500,1770543428,0.007985941019796883
user_0501,1770543429,0.004986324332094227
user_0502,1770543430,0.9857642846181989
user_0503,1770543431,-0.9969819316174835
user_0504,1770543432,-0.9994973637512885
user_0505,1770543433,-0.6573631167411804
user_0506,1770543434,-0.9997575642919401
user_0507,1770543435,-0.9938544472679496
user_0508,1770543436,0.0035620477051452326
user_0509,1770543437,-0.9281925484538078
user_0510,1770543438,-0.7248886674642563
user_0511,1770543439,0.023123524566472042
user_0512,1770543440,-0.9563438929617405
user_0513,1770543441,0.045908380725450115
user_0514,1770543442,0.9136141678318381
user_0515,1770543443,-0.9985054443823174
user_0516,1770543444,-0.932135634124279
user_0517,1770543445,0.9478516783565283
user_0518,1770543446,0.9419596269726753
user_0519,1770543447,0.02972404948377516
user_0520,1770543448,0.009559816688124556
user_0521,1770543449,0.6057639271020889
user_0522,1770543450,-0.9804910765960813
user_0523,1770543451,-0.9709491971880198
user_0524,1770543452,0.0459438292455161
user_0525,1770543453,0.010816720026014082
user_0526,1770543454,0.01488764006535348
user_0527,1770543455,0.3028785656497348
user_0528,1770543456,-0.8760484643280506
user_0529,1770543457,-0.643854558467865
user_0530,1770543458,-0.9333401694893837
user_0531,1770543459,-0.9997545227670344
user_0532,1770543460,0.8728409707546234
user_0533,1770543461,0.02616414705335046
user_0534,1770543462,0.008403371461099596
user_0535,1770543463,0.023183746954600792
user_0536,1770543464,-0.9103790111839771
user_0537,1770543465,0.014385946629772661
user_0538,1770543466,0.9249145276844501
user_0539,1770543467,0.035870105028152466
user_0540,1770543468,0.9751892741769552
user_0541,1770543469,0.01883532985812053
user_0542,1770543470,-0.2670605778694153
user_0543,1770543471,-0.7620912119746208
user_0544,1770543472,0.8625617399811745
user_0545,1770543473,-0.9992194156511687
user_0546,1770543474,0.8997980579733849
user_0547,1770543475,0.9472933113574982
user_0548,1770543476,-0.9965049752499908
user_0549,1770543477,0.9792776652611792
user_0550,1770543478,0.1491468846797943
user_0551,1770543479,-0.15783488750457764
user_0552,1770543480,0.9580185189843178
user_0553,1770543481,0.008337108171872387
user_0554,1770543482,0.028041370595019544
user_0555,1770543483,0.055362514242006
user_0556,1770543484,0.5073961466550827
user_0557,1770543485,-0.163987398147583
user_0558,1770543486,0.9999997836443555
user_0559,1770543487,0.023766989641444525
user_0560,1770543488,0.01290748042811174
user_0561,1770543489,-0.7677643224596977
user_0562,1770543490,-0.17783918976783752
user_0563,1770543491,-0.821486808359623
user_0564,1770543492,-0.8154524117708206
user_0565,1770543493,-0.995087958406657
user_0566,1770543494,0.053552398007013835
user_0567,1770543495,-0.8780943676829338
user_0568,1770543496,0.01796801535965642
user_0569,1770543497,0.01219545365893282
user_0570,1770543498,-0.9982518618344329
user_0571,1770543499,-0.9806250715628266
user_0572,1770543500,0.02229380261633196
user_0573,1770543501,0.017474956483056303
user_0574,1770543502,-0.43298402428627014
user_0575,1770543503,0.0226595596086554
user_0576,1770543504,0.020656941404013196
user_0577,1770543505,0.010218868364063383
user_0578,1770543506,-0.9783819131553173
user_0579,1770543507,0.017516517349577043
user_0580,1770543508,0.026288960314559517
user_0581,1770543509,0.006158044725452783
user_0582,1770543510,-0.9623161870986223
user_0583,1770543511,0.9691711524501443
user_0584,1770543512,0.019369672207176336
user_0585,1770543513,0.9605626445263624
user_0586,1770543514,-0.9996032049384667
user_0587,1770543515,0.9664395486470312
user_0588,1770543516,0.7439037933945656
user_0589,1770543517,0.9466785788536072
user_0590,1770543518,0.9852486839517951
user_0591,1770543519,0.006069098127227335
user_0592,1770543520,-0.9848982742987573
user_0593,1770543521,-0.0897899866104126
user_0594,1770543522,0.02346770989606739
user_0595,1770543523,0.9102377551607788
user_0596,1770543524,-0.3351375162601471
user_0597,1770543525,0.017312856864009518
user_0598,1770543526,0.0159286163343495
user_0599,1770543527,0.9606290366500616
user_0600,1770543528,-0.7774807214736938
user_0601,1770543529,-0.8133846074342728
user_0602,1770543530,-0.7028995305299759
user_0603,1770543531,0.14969536662101746
user_0604,1770543532,-0.8364567384123802
user_0605,1770543533,-0.6521973758935928
user_0606,1770543534,-0.9968364608939737
user_0607,1770543535,-0.816175676882267
user_0608,1770543536,-0.9924839986488223
user_0609,1770543537,0.012490564738982357
user_0610,1770543538,-0.9997821284341626
user_0611,1770543539,0.0199477453243162
user_0612,1770543540,0.009304900860570342
user_0613,1770543541,0.024213017568399664
user_0614,1770543542,-0.9967813420807943
user_0615,1770543543,0.9268477007281035
user_0616,1770543544,0.9819267867133021
user_0617,1770543545,-0.9901345954276621
user_0618,1770543546,0.7971277311444283
user_0619,1770543547,0.01620241443742998
user_0620,1770543548,-0.714380294084549
user_0621,1770543549,0.97399777546525
user_0622,1770543550,0.9999999999685844
user_0623,1770543551,-0.44077134132385254
user_0624,1770543552,0.0007065959119358922
user_0625,1770543553,0.024594307702500373
user_0626,1770543554,-0.9987419594544917
user_0627,1770543555,0.9359909296035767
user_0628,1770543556,0.03724244080694916
user_0629,1770543557,-0.7222849577665329
user_0630,1770543558,-0.9348069429397583
user_0631,1770543559,-0.8174099326133728
user_0632,1770543560,0.01104865469460492
user_0633,1770543561,0.009571774954565626
user_0634,1770543562,0.025714124743899447
user_0635,1770543563,0.015940347605464922
user_0636,1770543564,0.01863503083404794
user_0637,1770543565,0.40908097388455644
user_0638,1770543566,0.016551821356188157
user_0639,1770543567,-0.8894707038998604
user_0640,1770543568,-0.929513081908226
user_0641,1770543569,0.030557659314581542
user_0642,1770543570,-0.9970554476603866
user_0643,1770543571,0.027249007387581514
user_0644,1770543572,0.1799052357673645
user_0645,1770543573,-0.9637429285794497
user_0646,1770543574,-0.9704240644350648
user_0647,1770543575,0.034887631289166166
user_0648,1770543576,0.03059573819700745
user_0649,1770543577,0.06472538388334215
user_0650,1770543578,0.9538909494876862
user_0651,1770543579,-0.9997039566660533
user_0652,1770543580,-0.9139385521411896
user_0653,1770543581,-0.028382092714309692
user_0654,1770543582,-0.926653329282999
user_0655,1770543583,0.9445013161748648
user_0656,1770543584,-0.9947564292233437
user_0657,1770543585,-0.38945579528808594
user_0658,1770543586,-0.7059399485588074
user_0659,1770543587,0.02306275577393535
user_0660,1770543588,0.0015408500116791402
user_0661,1770543589,-0.6236543655395508
user_0662,1770543590,0.021588118383078836
user_0663,1770543591,0.9764675498008728
user_0664,1770543592,0.08954964514123276
user_0665,1770543593,0.9601522497832775
user_0666,1770543594,0.91822949051857
user_0667,1770543595,0.19051292538642883
user_0668,1770543596,-0.42539674043655396
user_0669,1770543597,-0.8902157209813595
user_0670,1770543598,0.035056634773354745
user_0671,1770543599,0.9084806442260742
user_0672,1770543600,0.8276442289352417
user_0673,1770543601,-0.9939598762430251
user_0674,1770543602,0.9725546527188271
user_0675,1770543603,0.016775878442786052
user_0676,1770543604,-0.9737077541649342
user_0677,1770543605,0.9409102443605661
user_0678,1770543606,0.8088615303859115
user_0679,1770543607,-0.9582218807190657
user_0680,1770543608,0.016527310568562825
user_0681,1770543609,0.011581551335439144
user_0682,1770543610,-0.47236964106559753
user_0683,1770543611,-0.9584785476326942
user_0684,1770543612,0.9668754749000072
user_0685,1770543613,0.9821734013967216
user_0686,1770543614,0.0009497138421465934
user_0687,1770543615,0.03415704616054427
user_0688,1770543616,0.015370725266620866
user_0689,1770543617,0.9666464338079095
user_0690,1770543618,-0.8527879118919373
user_0691,1770543619,0.010988411948346766
user_0692,1770543620,0.015272755068508559
user_0693,1770543621,-0.94347676448524
user_0694,1770543622,0.010631573560203833
user_0695,1770543623,0.9615505784749985
user_0696,1770543624,-0.5629373341798782
user_0697,1770543625,0.16994286541012116
user_0698,1770543626,-0.9927446399815381
user_0699,1770543627,0.944732234813273
user_0700,1770543628,0.018378269251115853
user_0701,1770543629,0.026784821799083147
user_0702,1770543630,-0.7909793108701706
user_0703,1770543631,0.9520092327147722
user_0704,1770543632,-0.9979488701792434
user_0705,1770543633,-0.9436205513775349
user_0706,1770543634,-0.016011536121368408
user_0707,1770543635,0.006598769598440413
user_0708,1770543636,-0.979540903121233
user_0709,1770543637,0.943522147834301
user_0710,1770543638,0.8863536417484283
user_0711,1770543639,0.0265534421778284
user_0712,1770543640,0.00484641327011559
user_0713,1770543641,0.9693148024380207
user_0714,1770543642,0.8941369615495205
user_0715,1770543643,0.9728601640090346
user_0716,1770543644,0.03987524572585244
user_0717,1770543645,0.013273543170726043
user_0718,1770543646,-0.9862066744826734
user_0719,1770543647,0.028873357172415126
user_0720,1770543648,-0.8651079908013344
user_0721,1770543649,0.9631249578669667
user_0722,1770543650,0.017034787308148225
user_0723,1770543651,-0.7924325689673424
